Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-09-12,13.251,0
2019-09-13,12.168,0
2019-09-14,11.695,0
2019-09-15,12.424,0
2019-09-16,12.597,0
2019-09-17,11.647,0
2019-09-18,10.197,0
2019-09-19,9.237,1
2019-09-20,9.179,1
2019-09-21,10.332,1
2019-09-22,10.403,1
2019-09-23,9.834,1
2019-09-24,8.382,1
2019-09-25,9.073,1
2019-09-26,10.533,1
2019-09-27,11.919,1
2019-09-28,11.977,1
2019-09-29,6.722,2
2019-09-30,6.533,2
2019-10-01,6.344,2
2019-10-02,6.156,2
2019-10-03,5.97,2
2019-10-04,5.785,2
2019-10-05,5.601,2
