Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-04-06,11.383,0
2022-04-07,13.662,0
2022-04-08,14.789,0
2022-04-09,15.418,0
2022-04-10,14.261,0
2022-04-11,11.737,0
2022-04-12,9.762,0
2022-04-13,9.495,0
2022-04-14,12.304,1
2022-04-15,12.941,1
2022-04-16,14.245,1
2022-04-17,17.067,1
2022-04-18,15.678,1
2022-04-19,15.269,1
2022-04-20,12.924,1
2022-04-21,9.11,1
2022-04-22,6.72,1
2022-04-23,6.191,1
2022-04-24,5.821,1
2022-04-25,5.633,1
2022-04-26,5.95,1
2022-04-27,6.187,1
2022-04-28,6.543,1
2022-04-29,7.958,2
2022-04-30,7.725,2
2022-05-01,7.495,2
2022-05-02,7.269,2
2022-05-03,7.047,2
2022-05-04,6.828,2
2022-05-05,6.613,2
