Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-08-18,13.364,0
2020-08-19,12.287,0
2020-08-20,11.743,0
2020-08-21,11.889,0
2020-08-22,12.938,0
2020-08-23,13.848,0
2020-08-24,14.734,0
2020-08-25,15.073,0
2020-08-26,14.544,1
2020-08-27,15.302,1
2020-08-28,15.718,1
2020-08-29,14.307,1
2020-08-30,11.859,1
2020-08-31,11.79,1
2020-09-01,12.141,1
2020-09-02,12.662,1
2020-09-03,13.636,1
2020-09-04,11.412,2
2020-09-05,11.273,2
2020-09-06,11.13,2
2020-09-07,10.983,2
2020-09-08,10.832,2
2020-09-09,10.678,2
2020-09-10,10.519,2
