Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-06-28,8.499,0
2022-06-29,9.921,0
2022-06-30,11.456,0
2022-07-01,12.576,0
2022-07-02,12.102,0
2022-07-03,11.677,0
2022-07-04,11.867,0
2022-07-05,13.653,0
2022-07-06,13.589,1
2022-07-07,13.315,1
2022-07-08,12.847,1
2022-07-09,11.023,1
2022-07-10,10.269,1
2022-07-11,12.625,1
2022-07-12,14.141,1
2022-07-13,13.106,1
2022-07-14,12.404,1
2022-07-15,12.362,2
2022-07-16,12.364,2
2022-07-17,12.357,2
2022-07-18,12.343,2
2022-07-19,12.322,2
2022-07-20,12.294,2
2022-07-21,12.26,2
