Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-07-06,14.05,0
2018-07-07,11.898,0
2018-07-08,12.145,0
2018-07-09,12.806,0
2018-07-10,14.172,0
2018-07-11,14.845,0
2018-07-12,14.348,0
2018-07-13,14.68,1
2018-07-14,15.295,1
2018-07-15,15.732,1
2018-07-16,16.058,1
2018-07-17,15.662,1
2018-07-18,14.911,1
2018-07-19,14.76,1
2018-07-20,15.19,1
2018-07-21,15.526,1
2018-07-22,16.3,1
2018-07-23,14.036,2
2018-07-24,14.045,2
2018-07-25,14.05,2
2018-07-26,14.05,2
2018-07-27,14.046,2
2018-07-28,14.037,2
2018-07-29,14.023,2
