Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-07-16,12.25,0
2020-07-17,13.315,0
2020-07-18,14.586,0
2020-07-19,14.867,0
2020-07-20,14.442,0
2020-07-21,13.298,0
2020-07-22,12.701,0
2020-07-23,12.588,0
2020-07-24,12.188,1
2020-07-25,12.841,1
2020-07-26,14.41,1
2020-07-27,14.625,1
2020-07-28,13.408,1
2020-07-29,12.512,1
2020-07-30,12.208,1
2020-07-31,12.191,1
2020-08-01,12.593,1
2020-08-02,13.131,1
2020-08-03,13.375,1
2020-08-04,13.547,1
2020-08-05,13.429,1
2020-08-06,13.206,1
2020-08-07,11.464,2
2020-08-08,11.397,2
2020-08-09,11.331,2
2020-08-10,11.265,2
2020-08-11,11.201,2
2020-08-12,11.137,2
2020-08-13,11.074,2
