Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-08-31,8.795,0
2020-09-01,9.492,0
2020-09-02,10.253,0
2020-09-03,10.817,0
2020-09-04,9.469,0
2020-09-05,8.928,0
2020-09-06,9.697,0
2020-09-07,9.757,0
2020-09-08,8.937,1
2020-09-09,8.749,1
2020-09-10,8.112,1
2020-09-11,7.109,1
2020-09-12,8.024,1
2020-09-13,7.916,1
2020-09-14,6.674,1
2020-09-15,5.725,1
2020-09-16,5.797,1
2020-09-17,6.351,1
2020-09-18,6.368,1
2020-09-19,5.659,1
2020-09-20,3.597,1
2020-09-21,3.072,1
2020-09-22,2.818,1
2020-09-23,5.683,2
2020-09-24,5.499,2
2020-09-25,5.317,2
2020-09-26,5.138,2
2020-09-27,4.962,2
2020-09-28,4.789,2
2020-09-29,4.62,2
