Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-05-25,7.015,0
2019-05-26,7.344,0
2019-05-27,6.702,0
2019-05-28,7.032,0
2019-05-29,6.664,0
2019-05-30,6.359,0
2019-05-31,6.076,0
2019-06-01,6.282,1
2019-06-02,6.07,1
2019-06-03,5.097,1
2019-06-04,5.335,1
2019-06-05,6.738,1
2019-06-06,7.379,1
2019-06-07,6.898,1
2019-06-08,7.054,1
2019-06-09,7.466,1
2019-06-10,7.704,1
2019-06-11,7.741,1
2019-06-12,7.587,1
2019-06-13,7.418,1
2019-06-14,7.208,1
2019-06-15,7.328,1
2019-06-16,8.88,2
2019-06-17,9.037,2
2019-06-18,9.194,2
2019-06-19,9.35,2
2019-06-20,9.504,2
2019-06-21,9.657,2
2019-06-22,9.808,2
