Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-06-08,9.919,0
2019-06-09,10.096,0
2019-06-10,9.557,0
2019-06-11,8.588,0
2019-06-12,7.97,0
2019-06-13,7.566,0
2019-06-14,7.127,0
2019-06-15,9.521,0
2019-06-16,10.724,1
2019-06-17,10.736,1
2019-06-18,11.096,1
2019-06-19,11.434,1
2019-06-20,11.849,1
2019-06-21,12.478,1
2019-06-22,13.236,1
2019-06-23,13.986,1
2019-06-24,14.007,1
2019-06-25,12.736,2
2019-06-26,12.837,2
2019-06-27,12.934,2
2019-06-28,13.025,2
2019-06-29,13.112,2
2019-06-30,13.194,2
2019-07-01,13.272,2
