Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-09-06,11.546,0
2020-09-07,11.174,0
2020-09-08,10.556,0
2020-09-09,9.779,0
2020-09-10,9.566,0
2020-09-11,10.002,0
2020-09-12,9.842,0
2020-09-13,9.845,1
2020-09-14,9.687,1
2020-09-15,8.935,1
2020-09-16,8.982,1
2020-09-17,8.772,1
2020-09-18,7.787,1
2020-09-19,6.175,1
2020-09-20,5.3,1
2020-09-21,5.247,1
2020-09-22,5.523,1
2020-09-23,5.81,1
2020-09-24,6.187,1
2020-09-25,6.369,1
2020-09-26,6.536,1
2020-09-27,6.712,1
2020-09-28,7.232,2
2020-09-29,7.037,2
2020-09-30,6.841,2
2020-10-01,6.647,2
2020-10-02,6.453,2
2020-10-03,6.259,2
2020-10-04,6.067,2
