Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-08-11,12.106,0
2022-08-12,10.667,0
2022-08-13,10.145,0
2022-08-14,10.595,0
2022-08-15,11.234,0
2022-08-16,11.1,0
2022-08-17,10.865,0
2022-08-18,10.861,0
2022-08-19,10.801,1
2022-08-20,11.763,1
2022-08-21,11.306,1
2022-08-22,10.265,1
2022-08-23,10.263,1
2022-08-24,10.722,1
2022-08-25,11.366,1
2022-08-26,11.829,1
2022-08-27,12.032,1
2022-08-28,11.027,2
2022-08-29,10.914,2
2022-08-30,10.794,2
2022-08-31,10.666,2
2022-09-01,10.53,2
2022-09-02,10.388,2
2022-09-03,10.238,2
