Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-10-17,3.424,0
2018-10-18,3.035,0
2018-10-19,3.531,0
2018-10-20,3.551,0
2018-10-21,2.091,0
2018-10-22,1.867,0
2018-10-23,2.103,0
2018-10-24,2.064,1
2018-10-25,2.122,1
2018-10-26,2.512,1
2018-10-27,1.84,1
2018-10-28,1.532,1
2018-10-29,0.989,1
2018-10-30,0.389,1
2018-10-31,0.486,1
2018-11-01,0.982,1
2018-11-02,1.697,1
2018-11-03,1.982,1
2018-11-04,2.014,1
2018-11-05,1.897,1
2018-11-06,1.626,1
2018-11-07,1.477,1
2018-11-08,1.5,2
2018-11-09,1.438,2
2018-11-10,1.379,2
2018-11-11,1.322,2
2018-11-12,1.269,2
2018-11-13,1.219,2
2018-11-14,1.172,2
