Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-09-01,10.486,0
2022-09-02,10.576,0
2022-09-03,10.886,0
2022-09-04,10.773,0
2022-09-05,10.534,0
2022-09-06,10.769,0
2022-09-07,10.076,0
2022-09-08,9.474,1
2022-09-09,9.208,1
2022-09-10,8.706,1
2022-09-11,8.203,1
2022-09-12,7.284,1
2022-09-13,7.065,1
2022-09-14,6.725,1
2022-09-15,7.597,1
2022-09-16,8.441,1
2022-09-17,9.36,1
2022-09-18,6.757,2
2022-09-19,6.564,2
2022-09-20,6.374,2
2022-09-21,6.186,2
2022-09-22,6.001,2
2022-09-23,5.82,2
2022-09-24,5.642,2
