Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-06-13,4.844,0
2019-06-14,4.599,0
2019-06-15,6.521,0
2019-06-16,7.44,0
2019-06-17,7.858,0
2019-06-18,8.264,0
2019-06-19,8.895,0
2019-06-20,8.66,1
2019-06-21,7.954,1
2019-06-22,8.026,1
2019-06-23,9.306,1
2019-06-24,10.385,1
2019-06-25,10.466,1
2019-06-26,10.379,1
2019-06-27,10.527,1
2019-06-28,11.089,1
2019-06-29,11.515,1
2019-06-30,10.912,2
2019-07-01,11.032,2
2019-07-02,11.147,2
2019-07-03,11.256,2
2019-07-04,11.36,2
2019-07-05,11.457,2
2019-07-06,11.548,2
