Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-07-14,12.253,0
2020-07-15,12.167,0
2020-07-16,12.25,0
2020-07-17,13.315,0
2020-07-18,14.586,0
2020-07-19,14.867,0
2020-07-20,14.676,0
2020-07-21,13.611,1
2020-07-22,13.456,1
2020-07-23,13.497,1
2020-07-24,13.003,1
2020-07-25,13.027,1
2020-07-26,14.245,1
2020-07-27,15.401,1
2020-07-28,14.918,1
2020-07-29,13.459,1
2020-07-30,13.262,1
2020-07-31,11.946,2
2020-08-01,11.878,2
2020-08-02,11.809,2
2020-08-03,11.74,2
2020-08-04,11.671,2
2020-08-05,11.601,2
2020-08-06,11.533,2
