Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-08-14,15.408,0
2020-08-15,14.965,0
2020-08-16,14.231,0
2020-08-17,13.535,0
2020-08-18,13.364,0
2020-08-19,12.287,0
2020-08-20,11.781,0
2020-08-21,12.596,0
2020-08-22,12.975,1
2020-08-23,13.687,1
2020-08-24,14.381,1
2020-08-25,15.028,1
2020-08-26,15.195,1
2020-08-27,15.472,1
2020-08-28,15.545,1
2020-08-29,14.385,1
2020-08-30,13.127,1
2020-08-31,12.65,1
2020-09-01,12.667,1
2020-09-02,12.775,1
2020-09-03,12.675,1
2020-09-04,12.186,1
2020-09-05,12.075,1
2020-09-06,11.13,2
2020-09-07,10.983,2
2020-09-08,10.832,2
2020-09-09,10.678,2
2020-09-10,10.519,2
2020-09-11,10.358,2
2020-09-12,10.193,2
