Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-07-29,12.661,0
2022-07-30,12.348,0
2022-07-31,12.66,0
2022-08-01,12.963,0
2022-08-02,14.186,0
2022-08-03,14.35,0
2022-08-04,14.675,0
2022-08-05,13.634,1
2022-08-06,13.969,1
2022-08-07,14.084,1
2022-08-08,13.621,1
2022-08-09,12.951,1
2022-08-10,12.633,1
2022-08-11,12.218,1
2022-08-12,11.757,1
2022-08-13,11.4,1
2022-08-14,11.736,1
2022-08-15,11.148,2
2022-08-16,11.11,2
2022-08-17,11.071,2
2022-08-18,11.028,2
2022-08-19,10.981,2
2022-08-20,10.931,2
2022-08-21,10.875,2
