Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-08-24,14.734,0
2020-08-25,15.191,0
2020-08-26,14.333,0
2020-08-27,14.736,0
2020-08-28,15.19,0
2020-08-29,14.079,0
2020-08-30,11.949,0
2020-08-31,12.33,0
2020-09-01,12.671,1
2020-09-02,13.2,1
2020-09-03,13.556,1
2020-09-04,13.018,1
2020-09-05,12.052,1
2020-09-06,12.254,1
2020-09-07,12.01,1
2020-09-08,11.622,1
2020-09-09,9.558,1
2020-09-10,10.519,2
2020-09-11,10.358,2
2020-09-12,10.193,2
2020-09-13,10.025,2
2020-09-14,9.854,2
2020-09-15,9.679,2
2020-09-16,9.502,2
