Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-04-01,1.834,0
2023-04-02,1.463,0
2023-04-03,2.325,0
2023-04-04,3.282,0
2023-04-05,2.915,0
2023-04-06,2.314,0
2023-04-07,1.074,0
2023-04-08,0.829,1
2023-04-09,0.701,1
2023-04-10,0.854,1
2023-04-11,0.841,1
2023-04-12,1.04,1
2023-04-13,1.522,1
2023-04-14,2.604,1
2023-04-15,2.477,1
2023-04-16,2.474,1
2023-04-17,1.825,1
2023-04-18,1.45,1
2023-04-19,1.74,1
2023-04-20,1.891,1
2023-04-21,2.488,1
2023-04-22,2.91,1
2023-04-23,1.851,2
2023-04-24,1.894,2
2023-04-25,1.942,2
2023-04-26,1.994,2
2023-04-27,2.05,2
2023-04-28,2.112,2
2023-04-29,2.18,2
