Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-11-03,1.822,0
2022-11-04,1.497,0
2022-11-05,1.477,0
2022-11-06,2.454,0
2022-11-07,2.479,0
2022-11-08,1.927,0
2022-11-09,1.359,0
2022-11-10,1.085,1
2022-11-11,1.04,1
2022-11-12,0.63,1
2022-11-13,0.35,1
2022-11-14,0.34,1
2022-11-15,0.461,1
2022-11-16,0.485,1
2022-11-17,0.392,1
2022-11-18,0.398,1
2022-11-19,0.436,1
2022-11-20,0.452,1
2022-11-21,0.47,1
2022-11-22,0.491,1
2022-11-23,0.515,1
2022-11-24,0.511,1
2022-11-25,0.486,1
2022-11-26,0.463,2
2022-11-27,0.46,2
2022-11-28,0.457,2
2022-11-29,0.454,2
2022-11-30,0.45,2
2022-12-01,0.446,2
2022-12-02,0.441,2
