Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-08-15,12.778,0
2020-08-16,11.521,0
2020-08-17,11.288,0
2020-08-18,11.013,0
2020-08-19,9.789,0
2020-08-20,9.548,0
2020-08-21,11.07,0
2020-08-22,11.826,0
2020-08-23,12.573,1
2020-08-24,13.78,1
2020-08-25,14.404,1
2020-08-26,13.655,1
2020-08-27,13.807,1
2020-08-28,13.545,1
2020-08-29,11.569,1
2020-08-30,9.981,1
2020-08-31,10.035,1
2020-09-01,9.484,2
2020-09-02,9.354,2
2020-09-03,9.218,2
2020-09-04,9.076,2
2020-09-05,8.929,2
2020-09-06,8.776,2
2020-09-07,8.617,2
