Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-11-01,1.387,0
2022-11-02,1.624,0
2022-11-03,2.282,0
2022-11-04,1.865,0
2022-11-05,1.761,0
2022-11-06,2.936,0
2022-11-07,3.096,0
2022-11-08,2.117,1
2022-11-09,1.634,1
2022-11-10,1.275,1
2022-11-11,1.223,1
2022-11-12,0.814,1
2022-11-13,0.325,1
2022-11-14,0.217,1
2022-11-15,0.518,1
2022-11-16,0.715,1
2022-11-17,0.744,1
2022-11-18,0.499,1
2022-11-19,0.729,1
2022-11-20,0.64,1
2022-11-21,0.742,1
2022-11-22,0.762,1
2022-11-23,0.78,1
2022-11-24,0.573,2
2022-11-25,0.567,2
2022-11-26,0.561,2
2022-11-27,0.556,2
2022-11-28,0.551,2
2022-11-29,0.546,2
2022-11-30,0.541,2
