Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-05-01,1.342,0
2023-05-02,1.443,0
2023-05-03,1.686,0
2023-05-04,1.575,0
2023-05-05,2.381,0
2023-05-06,3.258,0
2023-05-07,3.905,0
2023-05-08,4.467,1
2023-05-09,4.1,1
2023-05-10,3.246,1
2023-05-11,3.528,1
2023-05-12,5.028,1
2023-05-13,6.219,1
2023-05-14,5.813,1
2023-05-15,4.414,1
2023-05-16,3.769,1
2023-05-17,4.064,1
2023-05-18,4.83,1
2023-05-19,5.367,1
2023-05-20,5.561,1
2023-05-21,5.441,1
2023-05-22,5.549,1
2023-05-23,5.578,1
2023-05-24,5.454,2
2023-05-25,5.614,2
2023-05-26,5.773,2
2023-05-27,5.932,2
2023-05-28,6.089,2
2023-05-29,6.246,2
2023-05-30,6.401,2
