Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-09-03,0.088,0
2019-09-04,0.425,0
2019-09-05,0.67,0
2019-09-06,0.752,0
2019-09-07,0.723,0
2019-09-08,1.094,0
2019-09-09,0.81,0
2019-09-10,0.436,0
2019-09-11,0.495,1
2019-09-12,0.71,1
2019-09-13,0.805,1
2019-09-14,0.407,1
2019-09-15,0.25,1
2019-09-16,0.406,1
2019-09-17,0.626,1
2019-09-18,0.679,1
2019-09-19,0.752,1
2019-09-20,0.66,1
2019-09-21,0.564,1
2019-09-22,0.609,1
2019-09-23,0.769,1
2019-09-24,0.779,1
2019-09-25,0.821,1
2019-09-26,3.287,2
2019-09-27,3.494,2
2019-09-28,3.705,2
2019-09-29,3.92,2
2019-09-30,4.138,2
2019-10-01,4.359,2
2019-10-02,4.583,2
