Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-08-18,14.068,0
2018-08-19,13.272,0
2018-08-20,13.008,0
2018-08-21,12.791,0
2018-08-22,11.922,0
2018-08-23,10.398,0
2018-08-24,10.835,0
2018-08-25,12.122,0
2018-08-26,13.645,1
2018-08-27,14.681,1
2018-08-28,14.913,1
2018-08-29,14.215,1
2018-08-30,13.144,1
2018-08-31,12.891,1
2018-09-01,13.258,1
2018-09-02,13.584,1
2018-09-03,13.44,1
2018-09-04,10.904,2
2018-09-05,10.757,2
2018-09-06,10.606,2
2018-09-07,10.451,2
2018-09-08,10.293,2
2018-09-09,10.13,2
2018-09-10,9.963,2
