Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-03-07,0.076,0
2020-03-08,0.144,0
2020-03-09,0.453,0
2020-03-10,0.761,0
2020-03-11,1.192,0
2020-03-12,1.524,0
2020-03-13,1.106,0
2020-03-14,1.37,1
2020-03-15,1.32,1
2020-03-16,1.234,1
2020-03-17,1.387,1
2020-03-18,1.413,1
2020-03-19,1.489,1
2020-03-20,1.166,1
2020-03-21,0.653,1
2020-03-22,0.489,1
2020-03-23,0.785,1
2020-03-24,1.041,1
2020-03-25,0.989,1
2020-03-26,0.934,1
2020-03-27,0.729,1
2020-03-28,0.431,1
2020-03-29,0.998,2
2020-03-30,1.04,2
2020-03-31,1.082,2
2020-04-01,1.123,2
2020-04-02,1.164,2
2020-04-03,1.204,2
2020-04-04,1.242,2
