Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-08-25,13.678,0
2020-08-26,12.05,0
2020-08-27,13.002,0
2020-08-28,12.899,0
2020-08-29,11.045,0
2020-08-30,8.717,0
2020-08-31,8.795,0
2020-09-01,9.751,0
2020-09-02,10.417,1
2020-09-03,11.227,1
2020-09-04,9.676,1
2020-09-05,8.832,1
2020-09-06,10.34,1
2020-09-07,11.253,1
2020-09-08,10.619,1
2020-09-09,9.65,1
2020-09-10,7.6,1
2020-09-11,7.935,2
2020-09-12,7.755,2
2020-09-13,7.572,2
2020-09-14,7.386,2
2020-09-15,7.198,2
2020-09-16,7.009,2
2020-09-17,6.819,2
