Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-03-09,0.522,0
2021-03-10,1.161,0
2021-03-11,1.876,0
2021-03-12,2.086,0
2021-03-13,1.68,0
2021-03-14,1.205,0
2021-03-15,1.561,0
2021-03-16,2.443,0
2021-03-17,2.158,1
2021-03-18,1.653,1
2021-03-19,0.707,1
2021-03-20,0.348,1
2021-03-21,0.755,1
2021-03-22,1.044,1
2021-03-23,1.518,1
2021-03-24,1.851,1
2021-03-25,1.998,1
2021-03-26,1.885,1
2021-03-27,1.595,1
2021-03-28,1.234,1
2021-03-29,1.124,1
2021-03-30,0.754,1
2021-03-31,0.723,1
2021-04-01,2.345,2
2021-04-02,2.408,2
2021-04-03,2.47,2
2021-04-04,2.529,2
2021-04-05,2.586,2
2021-04-06,2.641,2
2021-04-07,2.693,2
