Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-01-22,29.055,0
2023-01-23,28.643,0
2023-01-24,27.554,0
2023-01-25,26.266,0
2023-01-26,28.04,0
2023-01-27,28.938,0
2023-01-28,27.537,0
2023-01-29,28.632,1
2023-01-30,32.499,1
2023-01-31,35.394,1
2023-02-01,33.276,1
2023-02-02,30.074,1
2023-02-03,38.504,1
2023-02-04,40.658,1
2023-02-05,28.634,1
2023-02-06,23.034,1
2023-02-07,22.298,1
2023-02-08,29.02,2
2023-02-09,28.918,2
2023-02-10,28.804,2
2023-02-11,28.68,2
2023-02-12,28.544,2
2023-02-13,28.397,2
2023-02-14,28.238,2
