Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-08-13,15.591,0
2019-08-14,14.892,0
2019-08-15,14.319,0
2019-08-16,14.113,0
2019-08-17,14.497,0
2019-08-18,15.008,0
2019-08-19,15.474,0
2019-08-20,15.251,0
2019-08-21,14.877,1
2019-08-22,14.097,1
2019-08-23,12.74,1
2019-08-24,11.859,1
2019-08-25,11.966,1
2019-08-26,12.202,1
2019-08-27,12.633,1
2019-08-28,12.923,1
2019-08-29,13.721,1
2019-08-30,11.765,2
2019-08-31,11.634,2
2019-09-01,11.5,2
2019-09-02,11.363,2
2019-09-03,11.223,2
2019-09-04,11.079,2
2019-09-05,10.933,2
