Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-04-05,0.765,0
2020-04-06,1.274,0
2020-04-07,2.841,0
2020-04-08,3.589,0
2020-04-09,2.511,0
2020-04-10,1.066,0
2020-04-11,0.887,0
2020-04-12,1.695,0
2020-04-13,1.296,1
2020-04-14,1.126,1
2020-04-15,0.935,1
2020-04-16,0.783,1
2020-04-17,1.159,1
2020-04-18,1.118,1
2020-04-19,1.493,1
2020-04-20,2.271,1
2020-04-21,2.24,1
2020-04-22,2.553,1
2020-04-23,2.308,1
2020-04-24,1.958,1
2020-04-25,2.091,1
2020-04-26,2.479,1
2020-04-27,2.609,1
2020-04-28,2.06,2
2020-04-29,2.125,2
2020-04-30,2.195,2
2020-05-01,2.271,2
2020-05-02,2.353,2
2020-05-03,2.442,2
2020-05-04,2.537,2
