Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-04-24,14.37,0
2023-04-25,13.565,0
2023-04-26,12.32,0
2023-04-27,9.266,0
2023-04-28,8.741,0
2023-04-29,8.261,0
2023-04-30,10.071,0
2023-05-01,11.984,1
2023-05-02,12.566,1
2023-05-03,11.938,1
2023-05-04,10.211,1
2023-05-05,8.977,1
2023-05-06,7.647,1
2023-05-07,6.05,1
2023-05-08,5.063,1
2023-05-09,4.909,1
2023-05-10,4.518,1
2023-05-11,3.999,1
2023-05-12,3.779,1
2023-05-13,3.778,1
2023-05-14,3.848,1
2023-05-15,3.588,1
2023-05-16,4.603,2
2023-05-17,4.4,2
2023-05-18,4.199,2
2023-05-19,4,2
2023-05-20,3.802,2
2023-05-21,3.606,2
2023-05-22,3.412,2
