Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-11-22,21.699,0
2021-11-23,23.292,0
2021-11-24,20.089,0
2021-11-25,21.247,0
2021-11-26,23.92,0
2021-11-27,22.718,0
2021-11-28,22.086,0
2021-11-29,21.686,0
2021-11-30,20.901,1
2021-12-01,18.446,1
2021-12-02,14.111,1
2021-12-03,16.963,1
2021-12-04,21.857,1
2021-12-05,22.38,1
2021-12-06,23.201,1
2021-12-07,24.04,1
2021-12-08,24.081,1
2021-12-09,23.977,1
2021-12-10,23.467,1
2021-12-11,22.348,1
2021-12-12,21.515,1
2021-12-13,21.187,1
2021-12-14,20.391,1
2021-12-15,25.513,2
2021-12-16,25.74,2
2021-12-17,25.967,2
2021-12-18,26.193,2
2021-12-19,26.419,2
2021-12-20,26.642,2
2021-12-21,26.864,2
