Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-12-20,0.376,0
2020-12-21,0.233,0
2020-12-22,0.102,0
2020-12-23,0.306,0
2020-12-24,0.697,0
2020-12-25,0,0
2020-12-26,0,0
2020-12-27,0.008,0
2020-12-28,0.194,1
2020-12-29,0.228,1
2020-12-30,0.525,1
2020-12-31,1.071,1
2021-01-01,1.143,1
2021-01-02,0.407,1
2021-01-03,0.121,1
2021-01-04,0.084,1
2021-01-05,0.278,1
2021-01-06,0.363,1
2021-01-07,0.564,1
2021-01-08,0.45,1
2021-01-09,0.543,1
2021-01-10,0.5,1
2021-01-11,0.448,1
2021-01-12,0.44,2
2021-01-13,0.418,2
2021-01-14,0.398,2
2021-01-15,0.379,2
2021-01-16,0.362,2
2021-01-17,0.346,2
2021-01-18,0.332,2
