Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-07-15,12.167,0
2020-07-16,12.25,0
2020-07-17,13.315,0
2020-07-18,14.586,0
2020-07-19,14.867,0
2020-07-20,14.442,0
2020-07-21,13.298,0
2020-07-22,13.367,0
2020-07-23,12.653,1
2020-07-24,12.568,1
2020-07-25,13.032,1
2020-07-26,14.635,1
2020-07-27,14.44,1
2020-07-28,12.385,1
2020-07-29,11.353,1
2020-07-30,11.203,1
2020-07-31,11.686,1
2020-08-01,11.878,2
2020-08-02,11.809,2
2020-08-03,11.74,2
2020-08-04,11.671,2
2020-08-05,11.601,2
2020-08-06,11.533,2
2020-08-07,11.464,2
