Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-02-05,0.948,0
2020-02-06,1.98,0
2020-02-07,0.3,0
2020-02-08,0.069,0
2020-02-09,0.877,0
2020-02-10,1.426,0
2020-02-11,1.869,0
2020-02-12,1.923,1
2020-02-13,1.773,1
2020-02-14,0.771,1
2020-02-15,0.445,1
2020-02-16,0.721,1
2020-02-17,1.047,1
2020-02-18,1.127,1
2020-02-19,0.946,1
2020-02-20,0.801,1
2020-02-21,0.802,1
2020-02-22,1.044,1
2020-02-23,1.042,1
2020-02-24,0.888,1
2020-02-25,0.461,1
2020-02-26,0.167,1
2020-02-27,1.017,2
2020-02-28,1.019,2
2020-02-29,1.02,2
2020-03-01,1.02,2
2020-03-02,1.021,2
2020-03-03,1.022,2
2020-03-04,1.024,2
