Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-01-05,0.419,0
2023-01-06,0.091,0
2023-01-07,0.271,0
2023-01-08,0.117,0
2023-01-09,0.149,0
2023-01-10,0.167,0
2023-01-11,0.427,0
2023-01-12,0.15,0
2023-01-13,0.017,1
2023-01-14,0,1
2023-01-15,0.003,1
2023-01-16,0.128,1
2023-01-17,0.247,1
2023-01-18,0.211,1
2023-01-19,0.333,1
2023-01-20,0.359,1
2023-01-21,0.359,1
2023-01-22,0.398,1
2023-01-23,0.405,1
2023-01-24,0.24,1
2023-01-25,0.251,1
2023-01-26,0.462,1
2023-01-27,0.479,1
2023-01-28,0.14,2
2023-01-29,0.144,2
2023-01-30,0.15,2
2023-01-31,0.158,2
2023-02-01,0.167,2
2023-02-02,0.179,2
2023-02-03,0.192,2
