Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-03-28,2.482,0
2020-03-29,1.928,0
2020-03-30,1.534,0
2020-03-31,1.088,0
2020-04-01,0.478,0
2020-04-02,0.506,0
2020-04-03,0.938,0
2020-04-04,0.883,1
2020-04-05,1.081,1
2020-04-06,1.525,1
2020-04-07,2.496,1
2020-04-08,3.295,1
2020-04-09,2.321,1
2020-04-10,1.133,1
2020-04-11,0.698,1
2020-04-12,0.49,1
2020-04-13,0.647,1
2020-04-14,0.829,1
2020-04-15,0.898,1
2020-04-16,1.036,1
2020-04-17,1.225,1
2020-04-18,1.457,1
2020-04-19,1.682,2
2020-04-20,1.711,2
2020-04-21,1.742,2
2020-04-22,1.776,2
2020-04-23,1.813,2
2020-04-24,1.854,2
2020-04-25,1.898,2
