Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-08-21,10.335,0
2020-08-22,11.79,0
2020-08-23,12.611,0
2020-08-24,13.634,0
2020-08-25,13.678,0
2020-08-26,12.05,0
2020-08-27,13.002,0
2020-08-28,13.237,0
2020-08-29,10.423,1
2020-08-30,8.5,1
2020-08-31,8.301,1
2020-09-01,8.895,1
2020-09-02,10.298,1
2020-09-03,10.115,1
2020-09-04,8.02,1
2020-09-05,6.777,1
2020-09-06,6.784,1
2020-09-07,7.093,1
2020-09-08,6.455,1
2020-09-09,5.625,1
2020-09-10,5.072,1
2020-09-11,4.721,1
2020-09-12,4.655,1
2020-09-13,7.572,2
2020-09-14,7.386,2
2020-09-15,7.198,2
2020-09-16,7.009,2
2020-09-17,6.819,2
2020-09-18,6.628,2
2020-09-19,6.437,2
