Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-11-11,13.738,0
2020-11-12,16.409,0
2020-11-13,18.914,0
2020-11-14,17.976,0
2020-11-15,15.403,0
2020-11-16,16.792,0
2020-11-17,19.337,0
2020-11-18,20.126,0
2020-11-19,15.458,1
2020-11-20,14.004,1
2020-11-21,16.445,1
2020-11-22,18.103,1
2020-11-23,20.083,1
2020-11-24,21.087,1
2020-11-25,19.182,1
2020-11-26,20.456,1
2020-11-27,20.007,1
2020-11-28,22.291,2
2020-11-29,22.505,2
2020-11-30,22.717,2
2020-12-01,22.929,2
2020-12-02,23.139,2
2020-12-03,23.351,2
2020-12-04,23.564,2
