Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-05-06,2.397,0
2019-05-07,2.943,0
2019-05-08,3.127,0
2019-05-09,2.952,0
2019-05-10,2.499,0
2019-05-11,2.247,0
2019-05-12,2.11,0
2019-05-13,1.906,0
2019-05-14,2.055,1
2019-05-15,2.518,1
2019-05-16,3.577,1
2019-05-17,4.592,1
2019-05-18,5.638,1
2019-05-19,6.178,1
2019-05-20,5.462,1
2019-05-21,4.655,1
2019-05-22,4.4,1
2019-05-23,4.326,1
2019-05-24,4.437,1
2019-05-25,4.764,1
2019-05-26,4.962,1
2019-05-27,5.012,1
2019-05-28,5.016,1
2019-05-29,5.998,2
2019-05-30,6.158,2
2019-05-31,6.318,2
2019-06-01,6.478,2
2019-06-02,6.638,2
2019-06-03,6.799,2
2019-06-04,6.959,2
