Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-01-12,0.398,0
2022-01-13,0.221,0
2022-01-14,0.009,0
2022-01-15,0.003,0
2022-01-16,0.269,0
2022-01-17,0.003,0
2022-01-18,0,0
2022-01-19,0.174,1
2022-01-20,0.431,1
2022-01-21,0.589,1
2022-01-22,0.329,1
2022-01-23,0.123,1
2022-01-24,0.039,1
2022-01-25,0.141,1
2022-01-26,0.178,1
2022-01-27,0.096,1
2022-01-28,0.01,1
2022-01-29,0.027,1
2022-01-30,0.114,1
2022-01-31,0.36,1
2022-02-01,0.529,1
2022-02-02,0.758,1
2022-02-03,0.942,1
2022-02-04,0.584,2
2022-02-05,0.618,2
2022-02-06,0.652,2
2022-02-07,0.687,2
2022-02-08,0.723,2
2022-02-09,0.758,2
2022-02-10,0.794,2
