Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-10-09,2.958,0
2019-10-10,3.307,0
2019-10-11,1.629,0
2019-10-12,1.254,0
2019-10-13,1.535,0
2019-10-14,2.147,0
2019-10-15,2.708,0
2019-10-16,1.623,1
2019-10-17,1.023,1
2019-10-18,0.925,1
2019-10-19,1.699,1
2019-10-20,1.826,1
2019-10-21,1.621,1
2019-10-22,1.438,1
2019-10-23,1.091,1
2019-10-24,1.179,1
2019-10-25,1.454,1
2019-10-26,1.188,1
2019-10-27,1.037,1
2019-10-28,0.849,1
2019-10-29,0.798,1
2019-10-30,0.744,1
2019-10-31,1.05,2
2019-11-01,0.996,2
2019-11-02,0.945,2
2019-11-03,0.897,2
2019-11-04,0.852,2
2019-11-05,0.809,2
2019-11-06,0.769,2
