Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-08-24,8.08,0
2019-08-25,8.319,0
2019-08-26,8.842,0
2019-08-27,9.294,0
2019-08-28,9.649,0
2019-08-29,9.511,0
2019-08-30,9.336,0
2019-08-31,9.067,1
2019-09-01,9.597,1
2019-09-02,10.842,1
2019-09-03,11.399,1
2019-09-04,9.446,1
2019-09-05,6.775,1
2019-09-06,6.164,1
2019-09-07,6.077,1
2019-09-08,5.836,1
2019-09-09,5.706,1
2019-09-10,6.118,1
2019-09-11,6.872,1
2019-09-12,6.868,1
2019-09-13,6.731,1
2019-09-14,6.588,1
2019-09-15,6.436,1
2019-09-16,6.678,2
2019-09-17,6.491,2
2019-09-18,6.303,2
2019-09-19,6.116,2
2019-09-20,5.93,2
2019-09-21,5.745,2
2019-09-22,5.562,2
