Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-02-07,0.938,0
2021-02-08,0.862,0
2021-02-09,1.614,0
2021-02-10,1.573,0
2021-02-11,1.374,0
2021-02-12,1.408,0
2021-02-13,1.278,0
2021-02-14,1.3,1
2021-02-15,1.423,1
2021-02-16,0.866,1
2021-02-17,0.904,1
2021-02-18,1.392,1
2021-02-19,0.348,1
2021-02-20,0.011,1
2021-02-21,0.127,1
2021-02-22,0.453,1
2021-02-23,0.599,1
2021-02-24,0.531,1
2021-02-25,0.587,1
2021-02-26,0.821,1
2021-02-27,0.894,1
2021-02-28,0.943,1
2021-03-01,1.155,2
2021-03-02,1.158,2
2021-03-03,1.161,2
2021-03-04,1.165,2
2021-03-05,1.169,2
2021-03-06,1.175,2
2021-03-07,1.183,2
