Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-08-14,15.408,0
2020-08-15,14.965,0
2020-08-16,14.231,0
2020-08-17,13.535,0
2020-08-18,13.364,0
2020-08-19,12.287,0
2020-08-20,12.033,0
2020-08-21,12.405,1
2020-08-22,13.245,1
2020-08-23,13.991,1
2020-08-24,14.779,1
2020-08-25,15.347,1
2020-08-26,15.62,1
2020-08-27,15.49,1
2020-08-28,14.444,1
2020-08-29,13.304,1
2020-08-30,12.613,1
2020-08-31,12.654,1
2020-09-01,12.435,1
2020-09-02,12.098,1
2020-09-03,11.381,1
2020-09-04,11.101,1
2020-09-05,11.273,2
2020-09-06,11.13,2
2020-09-07,10.983,2
2020-09-08,10.832,2
2020-09-09,10.678,2
2020-09-10,10.519,2
2020-09-11,10.358,2
