Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-04-26,3.572,0
2019-04-27,2.796,0
2019-04-28,3.985,0
2019-04-29,4.419,0
2019-04-30,5.71,0
2019-05-01,6.32,0
2019-05-02,6.53,0
2019-05-03,5.553,1
2019-05-04,5.364,1
2019-05-05,4.462,1
2019-05-06,4.442,1
2019-05-07,5.506,1
2019-05-08,6.631,1
2019-05-09,6.294,1
2019-05-10,5.976,1
2019-05-11,5.454,1
2019-05-12,5.557,1
2019-05-13,5.599,1
2019-05-14,5.233,1
2019-05-15,4.694,1
2019-05-16,4.892,1
2019-05-17,5.433,1
2019-05-18,6.422,2
2019-05-19,6.59,2
2019-05-20,6.761,2
2019-05-21,6.934,2
2019-05-22,7.111,2
2019-05-23,7.29,2
2019-05-24,7.472,2
