Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-10-02,1.808,0
2021-10-03,1.292,0
2021-10-04,1.205,0
2021-10-05,1.769,0
2021-10-06,1.507,0
2021-10-07,1.502,0
2021-10-08,2.164,0
2021-10-09,2.812,0
2021-10-10,2.838,1
2021-10-11,3.822,1
2021-10-12,4.476,1
2021-10-13,4.212,1
2021-10-14,4.512,1
2021-10-15,4.688,1
2021-10-16,6.132,1
2021-10-17,7.949,1
2021-10-18,8.698,1
2021-10-19,8.258,1
2021-10-20,7.753,1
2021-10-21,7.847,1
2021-10-22,7.617,1
2021-10-23,6.965,1
2021-10-24,6.884,1
2021-10-25,10.858,2
2021-10-26,11.237,2
2021-10-27,11.621,2
2021-10-28,12.009,2
2021-10-29,12.4,2
2021-10-30,12.793,2
2021-10-31,13.188,2
