Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-03-25,2.062,0
2023-03-26,1.86,0
2023-03-27,2.161,0
2023-03-28,1.323,0
2023-03-29,0.681,0
2023-03-30,0.968,0
2023-03-31,1.852,0
2023-04-01,1.939,1
2023-04-02,1.644,1
2023-04-03,2.481,1
2023-04-04,3.51,1
2023-04-05,2.694,1
2023-04-06,1.736,1
2023-04-07,1.402,1
2023-04-08,1.438,1
2023-04-09,1.367,1
2023-04-10,1.256,1
2023-04-11,1.168,1
2023-04-12,1.247,1
2023-04-13,1.516,1
2023-04-14,1.79,1
2023-04-15,2.098,1
2023-04-16,1.956,2
2023-04-17,1.99,2
2023-04-18,2.024,2
2023-04-19,2.06,2
2023-04-20,2.099,2
2023-04-21,2.14,2
2023-04-22,2.184,2
