Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-03-24,0.695,0
2022-03-25,0.539,0
2022-03-26,0.626,0
2022-03-27,1.046,0
2022-03-28,1.051,0
2022-03-29,1.393,0
2022-03-30,1.207,0
2022-03-31,0.952,0
2022-04-01,0.789,1
2022-04-02,1.027,1
2022-04-03,1.005,1
2022-04-04,1.191,1
2022-04-05,1.61,1
2022-04-06,2.137,1
2022-04-07,1.49,1
2022-04-08,0.976,1
2022-04-09,0.934,1
2022-04-10,1.318,1
2022-04-11,1.872,1
2022-04-12,2.106,1
2022-04-13,2.325,1
2022-04-14,2.552,1
2022-04-15,2.759,1
2022-04-16,1.538,2
2022-04-17,1.559,2
2022-04-18,1.582,2
2022-04-19,1.607,2
2022-04-20,1.634,2
2022-04-21,1.664,2
2022-04-22,1.698,2
