Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-08-21,0.016,0
2020-08-22,0.01,0
2020-08-23,0.011,0
2020-08-24,0.015,0
2020-08-25,0.014,0
2020-08-26,0.124,0
2020-08-27,0.13,0
2020-08-28,0.026,0
2020-08-29,0.094,1
2020-08-30,0.379,1
2020-08-31,0.501,1
2020-09-01,0.602,1
2020-09-02,0.156,1
2020-09-03,0.355,1
2020-09-04,1.139,1
2020-09-05,1.429,1
2020-09-06,0.475,1
2020-09-07,1.615,1
2020-09-08,4.249,1
2020-09-09,5.102,1
2020-09-10,4.477,1
2020-09-11,2.806,1
2020-09-12,1.359,1
2020-09-13,1.24,2
2020-09-14,1.349,2
2020-09-15,1.464,2
2020-09-16,1.585,2
2020-09-17,1.712,2
2020-09-18,1.844,2
2020-09-19,1.981,2
