Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-09-08,8.296,0
2020-09-09,7.35,0
2020-09-10,7.037,0
2020-09-11,6.021,0
2020-09-12,6.153,0
2020-09-13,6.557,0
2020-09-14,6.138,0
2020-09-15,5.807,1
2020-09-16,5.859,1
2020-09-17,5.67,1
2020-09-18,3.975,1
2020-09-19,2.803,1
2020-09-20,2.916,1
2020-09-21,3.198,1
2020-09-22,3.671,1
2020-09-23,4.117,1
2020-09-24,3.725,1
2020-09-25,3.296,1
2020-09-26,3.17,1
2020-09-27,3.684,1
2020-09-28,4.278,1
2020-09-29,4.295,1
2020-09-30,3.824,1
2020-10-01,4.292,2
2020-10-02,4.133,2
2020-10-03,3.979,2
2020-10-04,3.828,2
2020-10-05,3.68,2
2020-10-06,3.537,2
2020-10-07,3.397,2
