Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-09-21,8.583,0
2022-09-22,5.839,0
2022-09-23,4.524,0
2022-09-24,5.278,0
2022-09-25,5.885,0
2022-09-26,4.939,0
2022-09-27,4.283,0
2022-09-28,3.72,1
2022-09-29,3.024,1
2022-09-30,2.677,1
2022-10-01,2.781,1
2022-10-02,3.029,1
2022-10-03,3.166,1
2022-10-04,3.34,1
2022-10-05,3.554,1
2022-10-06,3.569,1
2022-10-07,3.682,1
2022-10-08,3.922,1
2022-10-09,4.133,1
2022-10-10,3.866,1
2022-10-11,3.536,1
2022-10-12,3.428,1
2022-10-13,2.946,2
2022-10-14,2.83,2
2022-10-15,2.716,2
2022-10-16,2.604,2
2022-10-17,2.494,2
2022-10-18,2.385,2
2022-10-19,2.278,2
