Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-07-29,15.383,0
2021-07-30,15.136,0
2021-07-31,13.983,0
2021-08-01,13.141,0
2021-08-02,11.633,0
2021-08-03,11.054,0
2021-08-04,11.179,0
2021-08-05,11.837,0
2021-08-06,13.299,1
2021-08-07,13.892,1
2021-08-08,14.656,1
2021-08-09,15.536,1
2021-08-10,16.09,1
2021-08-11,16.639,1
2021-08-12,16.453,1
2021-08-13,15.542,1
2021-08-14,15.368,1
2021-08-15,15.549,1
2021-08-16,15.933,1
2021-08-17,16.359,1
2021-08-18,17.039,1
2021-08-19,16.593,1
2021-08-20,15.279,1
2021-08-21,13.011,2
2021-08-22,12.938,2
2021-08-23,12.861,2
2021-08-24,12.778,2
2021-08-25,12.689,2
2021-08-26,12.595,2
2021-08-27,12.494,2
