Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-05-13,1.776,0
2021-05-14,1.88,0
2021-05-15,1.897,0
2021-05-16,2.219,0
2021-05-17,2.497,0
2021-05-18,3.095,0
2021-05-19,4.542,0
2021-05-20,5.236,0
2021-05-21,5.201,1
2021-05-22,6.162,1
2021-05-23,6.715,1
2021-05-24,6.173,1
2021-05-25,6.993,1
2021-05-26,7.957,1
2021-05-27,6.487,1
2021-05-28,6.318,1
2021-05-29,6.871,1
2021-05-30,7.688,1
2021-05-31,8.336,1
2021-06-01,8.554,1
2021-06-02,8.43,1
2021-06-03,8.134,1
2021-06-04,7.971,1
2021-06-05,7.144,2
2021-06-06,7.284,2
2021-06-07,7.424,2
2021-06-08,7.565,2
2021-06-09,7.707,2
2021-06-10,7.85,2
2021-06-11,7.995,2
