Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-06-26,10.27,0
2019-06-27,10.943,0
2019-06-28,11.39,0
2019-06-29,12.228,0
2019-06-30,11.311,0
2019-07-01,11.226,0
2019-07-02,12.474,0
2019-07-03,12.091,1
2019-07-04,12.454,1
2019-07-05,12.625,1
2019-07-06,12.19,1
2019-07-07,10.224,1
2019-07-08,9.717,1
2019-07-09,10.552,1
2019-07-10,11.955,1
2019-07-11,12.414,1
2019-07-12,12.197,1
2019-07-13,12.064,1
2019-07-14,11.964,1
2019-07-15,12.625,1
2019-07-16,13.487,1
2019-07-17,13.672,1
2019-07-18,12.101,2
2019-07-19,12.102,2
2019-07-20,12.098,2
2019-07-21,12.088,2
2019-07-22,12.073,2
2019-07-23,12.052,2
2019-07-24,12.027,2
