Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-05-22,7.303,0
2020-05-23,8.492,0
2020-05-24,8.291,0
2020-05-25,7.481,0
2020-05-26,7.936,0
2020-05-27,8.409,0
2020-05-28,9.399,0
2020-05-29,8.878,1
2020-05-30,7.75,1
2020-05-31,6.389,1
2020-06-01,6.934,1
2020-06-02,8.868,1
2020-06-03,12.013,1
2020-06-04,12.105,1
2020-06-05,11.803,1
2020-06-06,12.126,1
2020-06-07,12.91,1
2020-06-08,10.348,2
2020-06-09,10.504,2
2020-06-10,10.659,2
2020-06-11,10.81,2
2020-06-12,10.96,2
2020-06-13,11.106,2
2020-06-14,11.251,2
