Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-11-22,25.578,0
2018-11-23,22.895,0
2018-11-24,19.107,0
2018-11-25,19.675,0
2018-11-26,23.907,0
2018-11-27,27.364,0
2018-11-28,26.85,0
2018-11-29,24.096,0
2018-11-30,22.166,1
2018-12-01,20.303,1
2018-12-02,18.998,1
2018-12-03,24.178,1
2018-12-04,28.55,1
2018-12-05,29.687,1
2018-12-06,29.476,1
2018-12-07,30.049,1
2018-12-08,32.566,1
2018-12-09,33.308,1
2018-12-10,31.465,1
2018-12-11,29.838,1
2018-12-12,27.363,1
2018-12-13,26.866,1
2018-12-14,27.201,1
2018-12-15,27.08,2
2018-12-16,27.319,2
2018-12-17,27.552,2
2018-12-18,27.778,2
2018-12-19,27.998,2
2018-12-20,28.211,2
2018-12-21,28.416,2
