Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-02-14,0.036,0
2019-02-15,0.326,0
2019-02-16,0.321,0
2019-02-17,0.525,0
2019-02-18,0.665,0
2019-02-19,0.586,0
2019-02-20,0.715,0
2019-02-21,0.736,0
2019-02-22,0.886,1
2019-02-23,0.855,1
2019-02-24,0.532,1
2019-02-25,0.264,1
2019-02-26,0.328,1
2019-02-27,0.302,1
2019-02-28,0.236,1
2019-03-01,0.236,1
2019-03-02,0.128,1
2019-03-03,0.115,1
2019-03-04,0.212,1
2019-03-05,0.074,1
2019-03-06,0.025,1
2019-03-07,0.078,1
2019-03-08,0.516,2
2019-03-09,0.524,2
2019-03-10,0.532,2
2019-03-11,0.542,2
2019-03-12,0.553,2
2019-03-13,0.565,2
2019-03-14,0.578,2
