Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-04-23,3.998,0
2022-04-24,4.019,0
2022-04-25,2.917,0
2022-04-26,2.158,0
2022-04-27,1.747,0
2022-04-28,2.47,0
2022-04-29,2.819,0
2022-04-30,3.272,1
2022-05-01,3.766,1
2022-05-02,4.505,1
2022-05-03,4.753,1
2022-05-04,5.25,1
2022-05-05,5.168,1
2022-05-06,4.279,1
2022-05-07,3.623,1
2022-05-08,3.943,1
2022-05-09,4.281,1
2022-05-10,3.662,1
2022-05-11,3.227,1
2022-05-12,3.25,1
2022-05-13,4.793,1
2022-05-14,6.488,1
2022-05-15,5.592,1
2022-05-16,4.818,2
2022-05-17,4.985,2
2022-05-18,5.153,2
2022-05-19,5.322,2
2022-05-20,5.492,2
2022-05-21,5.661,2
2022-05-22,5.83,2
