Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-05-28,0.282,0
2020-05-29,0.518,0
2020-05-30,1.651,0
2020-05-31,3.403,0
2020-06-01,2.334,0
2020-06-02,0.804,0
2020-06-03,0.19,0
2020-06-04,0.221,0
2020-06-05,0.188,1
2020-06-06,0.502,1
2020-06-07,1.412,1
2020-06-08,1.241,1
2020-06-09,1.07,1
2020-06-10,0.665,1
2020-06-11,0.455,1
2020-06-12,0.323,1
2020-06-13,0.32,1
2020-06-14,0.293,1
2020-06-15,0.246,1
2020-06-16,0.18,1
2020-06-17,0.117,1
2020-06-18,0.078,1
2020-06-19,0.071,1
2020-06-20,0.321,2
2020-06-21,0.309,2
2020-06-22,0.301,2
2020-06-23,0.296,2
2020-06-24,0.294,2
2020-06-25,0.293,2
2020-06-26,0.293,2
