Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-09-14,5.524,0
2022-09-15,5.5,0
2022-09-16,5.953,0
2022-09-17,7.251,0
2022-09-18,8.205,0
2022-09-19,8.715,0
2022-09-20,9.112,0
2022-09-21,8.935,1
2022-09-22,5.937,1
2022-09-23,4.714,1
2022-09-24,5.518,1
2022-09-25,5.949,1
2022-09-26,5.214,1
2022-09-27,4.647,1
2022-09-28,4.601,1
2022-09-29,4.633,1
2022-09-30,4.673,1
2022-10-01,5.007,1
2022-10-02,5.209,1
2022-10-03,4.817,1
2022-10-04,4.623,1
2022-10-05,4.147,1
2022-10-06,3.809,2
2022-10-07,3.678,2
2022-10-08,3.551,2
2022-10-09,3.425,2
2022-10-10,3.303,2
2022-10-11,3.182,2
2022-10-12,3.063,2
