Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-06-01,0.732,0
2019-06-02,1.389,0
2019-06-03,2.531,0
2019-06-04,1.53,0
2019-06-05,0.418,0
2019-06-06,0.563,0
2019-06-07,0.74,0
2019-06-08,0.691,1
2019-06-09,0.939,1
2019-06-10,0.959,1
2019-06-11,1.016,1
2019-06-12,1.152,1
2019-06-13,1.743,1
2019-06-14,1.097,1
2019-06-15,0.311,1
2019-06-16,0.174,1
2019-06-17,0.115,1
2019-06-18,0.096,1
2019-06-19,0.07,1
2019-06-20,0.059,1
2019-06-21,0.049,1
2019-06-22,0.05,1
2019-06-23,0.253,2
2019-06-24,0.251,2
2019-06-25,0.252,2
2019-06-26,0.256,2
2019-06-27,0.262,2
2019-06-28,0.27,2
2019-06-29,0.278,2
