Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-07-23,13.492,0
2021-07-24,14.042,0
2021-07-25,14.873,0
2021-07-26,15.399,0
2021-07-27,15.376,0
2021-07-28,15.341,0
2021-07-29,15.383,0
2021-07-30,15.324,0
2021-07-31,14.816,1
2021-08-01,14.364,1
2021-08-02,12.364,1
2021-08-03,11.929,1
2021-08-04,11.594,1
2021-08-05,12.16,1
2021-08-06,13.147,1
2021-08-07,13.676,1
2021-08-08,13.938,1
2021-08-09,13.622,2
2021-08-10,13.58,2
2021-08-11,13.539,2
2021-08-12,13.496,2
2021-08-13,13.452,2
2021-08-14,13.407,2
2021-08-15,13.359,2
